/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'green', None, 'left')
 -- forward : 0.78
 -- None : -2.07
 -- right : 0.00
 -- left : -10.36

('left', 'forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'red', 'left', None)
 -- forward : -4.79
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'green', None, None)
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'green', 'right', None)
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.02

('forward', 'left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'red', 'forward', 'right')
 -- forward : -19.95
 -- None : 0.00
 -- right : -9.85
 -- left : -19.87

('left', 'left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', None, 'green', 'left', 'forward')
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'red', 'forward', 'left')
 -- forward : -20.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'green', 'forward', None)
 -- forward : 0.23
 -- None : -2.60
 -- right : 0.88
 -- left : 0.00

('left', 'left', 'red', 'left', 'right')
 -- forward : -4.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'red', None, 'left')
 -- forward : -5.23
 -- None : 1.03
 -- right : 0.00
